English,Regional Language,Mathematics,Physics,Chemistry,Biology,History,Geography,Civics,Economics,Computer Applications,Physical Education,Stream
84,78,53,84,97,41,37,67,95,53,70,47,Science
55,46,84,22,86,96,58,44,41,58,81,85,Science
55,94,24,44,57,32,72,72,51,80,62,63,Arts
35,54,36,46,21,70,75,59,74,51,88,47,Arts
79,97,20,22,38,37,57,84,94,83,32,83,Arts
85,59,98,89,43,49,71,87,36,93,35,37,Commerce
90,57,46,81,72,33,92,59,85,31,43,33,Arts
73,96,48,73,58,70,91,55,38,94,64,55,Science
33,88,49,31,30,100,40,82,75,50,38,85,Commerce
88,45,63,72,88,50,55,32,40,76,44,54,Science
34,56,65,91,20,29,90,61,56,88,92,50,Commerce
69,71,80,41,38,56,81,63,45,56,72,53,Commerce
73,61,59,96,81,53,77,90,72,37,70,87,Arts
50,32,29,56,23,34,83,88,56,66,70,88,Arts
78,96,40,51,48,44,46,86,42,94,40,66,Commerce
79,89,38,45,54,44,93,79,95,94,49,59,Arts
85,68,43,20,84,73,72,76,88,88,89,54,Arts
96,78,47,34,97,21,81,51,40,58,63,54,Arts
72,80,74,48,46,60,35,46,66,45,35,94,Arts
81,90,100,63,23,20,67,66,85,53,82,41,Commerce
73,52,76,20,61,49,85,46,72,48,56,97,Arts
80,85,42,61,77,86,32,45,50,33,38,79,Science
38,94,23,61,92,37,32,35,31,37,54,48,Science
81,30,93,69,44,71,45,69,51,58,31,78,Science
41,82,60,42,31,92,43,45,75,30,53,81,Arts
69,83,60,85,45,68,76,92,85,83,90,56,Arts
56,77,31,75,21,100,58,82,53,67,97,51,Arts
69,80,51,24,97,20,94,45,72,32,67,87,Arts
69,57,92,26,96,82,61,81,58,34,90,95,Science
45,97,26,65,87,40,54,32,33,95,34,46,Arts
62,89,91,66,56,47,50,33,86,33,58,88,Science
65,74,35,92,30,25,41,83,58,59,35,68,Commerce
79,65,82,89,57,39,72,32,84,59,97,51,Commerce
93,85,30,59,86,100,83,59,34,86,39,84,Arts
76,48,77,86,90,89,72,70,83,52,64,35,Science
44,49,39,95,38,33,58,57,65,83,53,81,Arts
30,80,75,29,32,83,90,54,63,73,59,44,Commerce
48,94,81,66,76,77,54,39,59,34,36,71,Science
95,66,57,91,85,98,79,66,52,74,32,66,Science
37,56,32,85,56,65,53,56,30,46,81,90,Science
79,81,33,41,44,31,88,44,69,49,81,94,Arts
56,83,66,65,27,73,31,88,76,46,45,90,Commerce
77,70,82,51,99,41,73,31,86,83,51,51,Science
72,85,67,94,89,52,55,55,87,91,32,65,Arts
44,63,86,67,71,29,56,33,57,51,53,49,Science
92,80,94,38,70,69,84,38,77,85,50,54,Arts
73,66,98,52,64,80,61,30,37,43,59,63,Science
31,86,84,28,88,90,43,83,62,39,78,34,Commerce
89,75,88,63,65,90,45,38,79,86,72,72,Science
97,93,72,53,21,39,60,92,77,47,63,90,Arts
